id,plaid_transaction_id,plaid_account_id,plaid_security_id,source_connection_id,institution_name,account_name,date,type,subtype,security_symbol,security_name,security_cusip,quantity,price,amount,fees,currency_code,raw_json,imported_at
53a5ad7f-0d49-4b1c-b0eb-0550025e2e05,zQxxk9Nb3ws6dkXyZarauZ7goNB9DECMbzz75,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,bn4Q8gQOBJt1AbD8B9eDtLYEO5EBD1FqXRpYZ,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-24,buy,buy,VTI,"Vanguard Group, Inc. - Vanguard Total Stock Market ETF",,0.32593000,328.47710000,107.06,0.00,USD,"{""date"":""2025-09-24"",""fees"":0,""name"":""0.32593 shares of VTI purchased. - PURCHASED"",""type"":""buy"",""price"":328.4771,""amount"":107.06,""subtype"":""buy"",""quantity"":0.32593,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""bn4Q8gQOBJt1AbD8B9eDtLYEO5EBD1FqXRpYZ"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""zQxxk9Nb3ws6dkXyZarauZ7goNB9DECMbzz75""}",2025-10-01 20:10:34.046+00
5b257047-5e6c-4ee3-8f73-24ddea071da8,K1qqAJEYRVHrM0kEwe6efx670OakXZUygLL6M,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,rJ6M41My0wFa7j1v1kd5I3exyOxkp7fJjYmdE,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-22,buy,buy,XT,BlackRock Institutional Trust Company N.A. - iShares Future Exponential Technologies ETF,,0.02685000,71.49760000,1.92,0.00,USD,"{""date"":""2025-09-22"",""fees"":0,""name"":""0.02685 shares of XT purchased. - PURCHASED"",""type"":""buy"",""price"":71.4976,""amount"":1.92,""subtype"":""buy"",""quantity"":0.02685,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""rJ6M41My0wFa7j1v1kd5I3exyOxkp7fJjYmdE"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""K1qqAJEYRVHrM0kEwe6efx670OakXZUygLL6M""}",2025-10-01 20:10:35.539+00
5fe5ffd6-ff53-483e-820e-070737f5b331,1300ok5XBDsXw8V0PEBEszrADeB5E1fYxooer,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,jb8Eo5E6q9tEO7pqvP5bfJrKpbKao7FV8O05D,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-24,sell,sell,IBB,BlackRock Institutional Trust Company N.A. - iShares Biotechnology ETF,,-0.01306000,142.84670000,-1.86,0.00,USD,"{""date"":""2025-09-24"",""fees"":0,""name"":""0.01306 shares of IBB sold. - SOLD"",""type"":""sell"",""price"":142.8467,""amount"":-1.86,""subtype"":""sell"",""quantity"":-0.01306,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""jb8Eo5E6q9tEO7pqvP5bfJrKpbKao7FV8O05D"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""1300ok5XBDsXw8V0PEBEszrADeB5E1fYxooer""}",2025-10-01 20:10:34.46+00
603326bc-f8ba-4fdc-9210-3e02a18f2f04,70JJQ5wXvytAYo01gjdJSVe93NxnNNUZByqLx8,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,kZrEbXELBVCXAqq6ZARQU5xO8JOy1qt4xZkmj,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-10-01,buy,buy,QQQM,Invesco Exchange-Traded Fund Trust II - Invesco NASDAQ 100 ETF,,0.00986000,246.30000000,2.43,0.00,USD,"{""date"":""2025-10-01"",""fees"":0,""name"":""0.00986 shares of QQQM purchased. - PURCHASED"",""type"":""buy"",""price"":246.3,""amount"":2.43,""subtype"":""buy"",""quantity"":0.00986,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""kZrEbXELBVCXAqq6ZARQU5xO8JOy1qt4xZkmj"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""70JJQ5wXvytAYo01gjdJSVe93NxnNNUZByqLx8""}",2025-10-01 20:10:33.808+00
63861c6f-0a88-4b7b-882e-4c2787223336,mQqqZLyNMbsojnmekDADSqX7JkvdrKF81mmaJ,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,oJ9Y46YmgRFjzAyxZYELHXDdmndVkgCa0pw0w,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-24,sell,sell,VXUS,"Vanguard Group, Inc. - Vanguard Total International Stock ETF",,-0.70440000,73.14080000,-51.51,0.00,USD,"{""date"":""2025-09-24"",""fees"":0,""name"":""0.7044 shares of VXUS sold. - SOLD"",""type"":""sell"",""price"":73.1408,""amount"":-51.51,""subtype"":""sell"",""quantity"":-0.7044,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""oJ9Y46YmgRFjzAyxZYELHXDdmndVkgCa0pw0w"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""mQqqZLyNMbsojnmekDADSqX7JkvdrKF81mmaJ""}",2025-10-01 20:10:34.105+00
678b4c51-b0a7-45df-9b26-97f13b18c65b,dzMMv7wOZrUV0gv7yxAxiEM9z3YNPesoa88xd,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,oJ9Y46YmgRFjzarpVAD4cXDdmndVkgCa39DDp,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-22,buy,buy,DES,WisdomTree Trust - WisdomTree U.S. SmallCap Dividend Fund,,0.59057000,33.91690000,20.03,0.00,USD,"{""date"":""2025-09-22"",""fees"":0,""name"":""0.59057 shares of DES purchased. - PURCHASED"",""type"":""buy"",""price"":33.9169,""amount"":20.03,""subtype"":""buy"",""quantity"":0.59057,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""oJ9Y46YmgRFjzarpVAD4cXDdmndVkgCa39DDp"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""dzMMv7wOZrUV0gv7yxAxiEM9z3YNPesoa88xd""}",2025-10-01 20:10:34.89+00
761540fd-f281-4111-97d7-566b57d2cfae,vXjjBJYb1QfzgLYPoJrJCbdrKOJ3A7HpqYYA9,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,moPE4dE1yMHJXRqxXoNdCvbZ1LZ7NVHdEY91x,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-22,sell,sell,PCY,Invesco Capital Management LLC - Invesco Emerging Markets Sovereign Debt ETF,,-2.00000000,21.45040000,-42.89,0.00,USD,"{""date"":""2025-09-22"",""fees"":0,""name"":""2 shares of PCY sold. - SOLD"",""type"":""sell"",""price"":21.4504,""amount"":-42.89,""subtype"":""sell"",""quantity"":-2,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""moPE4dE1yMHJXRqxXoNdCvbZ1LZ7NVHdEY91x"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""vXjjBJYb1QfzgLYPoJrJCbdrKOJ3A7HpqYYA9""}",2025-10-01 20:10:35.704+00
770d1487-f39f-4395-a3b2-b8e7e42065a2,qNmmLKybdVfLyxq7pE8ESVngj9p0LeH16xx7g,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,XARE85EJqKsjxyPpp93mtPABJMBv8Nf7jxaDo,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-22,buy,buy,SCHD,Schwab Strategic Trust - Schwab US Dividend Equity ETF,,0.44058000,27.25960000,12.01,0.00,USD,"{""date"":""2025-09-22"",""fees"":0,""name"":""0.44058 shares of SCHD purchased. - PURCHASED"",""type"":""buy"",""price"":27.2596,""amount"":12.01,""subtype"":""buy"",""quantity"":0.44058,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""XARE85EJqKsjxyPpp93mtPABJMBv8Nf7jxaDo"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""qNmmLKybdVfLyxq7pE8ESVngj9p0LeH16xx7g""}",2025-10-01 20:10:35.287+00
7bbc48b7-2402-434d-b2cf-bb40f963b082,YaJJLPBekmHAedzx0NmNT8xOjBmrVvIzMnnLd,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,oJ9Y46YmgRFjzarpVAD4cXDdmndVkgCa39DDp,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-24,buy,buy,DES,WisdomTree Trust - WisdomTree U.S. SmallCap Dividend Fund,,0.11237000,34.17550000,3.84,0.00,USD,"{""date"":""2025-09-24"",""fees"":0,""name"":""0.11237 shares of DES purchased. - PURCHASED"",""type"":""buy"",""price"":34.1755,""amount"":3.84,""subtype"":""buy"",""quantity"":0.11237,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""oJ9Y46YmgRFjzarpVAD4cXDdmndVkgCa39DDp"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""YaJJLPBekmHAedzx0NmNT8xOjBmrVvIzMnnLd""}",2025-10-01 20:10:33.99+00
8088902e-6d13-4b00-9f58-a76771461d57,BbMMDLZXoJHBoYn0yzKztaemYQXK5VivZ88rP,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,DAE3Yo3wXgskjJEE7z8MIr6Z7OZjoJfoQ36nb,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-24,sell,sell,MJ,Amplify ETF Trust - Amplify Alternative Harvest ETF,,-0.05999000,32.52360000,-1.94,0.00,USD,"{""date"":""2025-09-24"",""fees"":0,""name"":""0.05999 shares of MJ sold. - SOLD"",""type"":""sell"",""price"":32.5236,""amount"":-1.94,""subtype"":""sell"",""quantity"":-0.05999,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""DAE3Yo3wXgskjJEE7z8MIr6Z7OZjoJfoQ36nb"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""BbMMDLZXoJHBoYn0yzKztaemYQXK5VivZ88rP""}",2025-10-01 20:10:34.615+00
8247b356-5a37-4070-afd7-6858346b0be2,oQ33wqgNR7sNqL17X5ORC0Qk4oKjooI038PN6J,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,oJ9Y46YmgRFjzarpVAD4cXDdmndVkgCa39DDp,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-10-01,buy,buy,DES,WisdomTree Trust - WisdomTree U.S. SmallCap Dividend Fund,,0.06951000,33.66010000,2.34,0.00,USD,"{""date"":""2025-10-01"",""fees"":0,""name"":""0.06951 shares of DES purchased. - PURCHASED"",""type"":""buy"",""price"":33.6601,""amount"":2.34,""subtype"":""buy"",""quantity"":0.06951,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""oJ9Y46YmgRFjzarpVAD4cXDdmndVkgCa39DDp"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""oQ33wqgNR7sNqL17X5ORC0Qk4oKjooI038PN6J""}",2025-10-01 20:10:33.594+00
90c97dce-e3cf-4ec8-8a80-48274a0bc334,wQrr3ZNbPnsQdLEqoXrXh0V5aP4Yy9HRBee7o,BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL,XARE85EJqKsjxyPpp93mtPABJMBv8Nf7jxaDo,YaJJLPBekmHAedzx0NmNT8xomV5y1nFQwBq9z,M1 Finance,She Roth on that thing til i IRA,2025-09-24,buy,buy,SCHD,Schwab Strategic Trust - Schwab US Dividend Equity ETF,,0.59355000,27.26000000,16.18,0.00,USD,"{""date"":""2025-09-24"",""fees"":0,""name"":""0.59355 shares of SCHD purchased. - PURCHASED"",""type"":""buy"",""price"":27.26,""amount"":16.18,""subtype"":""buy"",""quantity"":0.59355,""account_id"":""BbMMDLZXoJHBoYn0yzKztaem7v17MPF700OBL"",""security_id"":""XARE85EJqKsjxyPpp93mtPABJMBv8Nf7jxaDo"",""iso_currency_code"":""USD"",""cancel_transaction_id"":null,""unofficial_currency_code"":null,""investment_transaction_id"":""wQrr3ZNbPnsQdLEqoXrXh0V5aP4Yy9HRBee7o""}",2025-10-01 20:10:34.237+00
